PL COMMENTS	Variable / Field Name	Field Label	Nicole and Liz feedback/Relevant standards	HPO ID	HPO Label	Mondo ID	Mondo Label	MAxO ID	MAxO Label	ICD code	ICD - equivalence mapping	ICD code	ICD - equivalence mapping	ICD code	ICD - equivalence mapping	ICD code	ICD - equivalence mapping	ICD code	ICD - equivalence mapping	ICD code	ICD - equivalence mapping	ICD code	ICD - equivalence mapping	ICD code	ICD - equivalence mapping	ICD code	ICD - equivalence mapping	ICD code	ICD - equivalence mapping	ICD code	ICD - equivalence mapping	ICD code	ICD - equivalence mapping	ICD code	ICD - equivalence mapping	ICD code	ICD - equivalence mapping	ICD code	ICD - equivalence mapping	ICD code	ICD - equivalence mapping	ICD code	ICD - equivalence mapping	ICD code	ICD - equivalence mapping	ICD code	ICD - equivalence mapping	ICD code	ICD - equivalence mapping	ICD code	ICD - equivalence mapping	ICD code	ICD - equivalence mapping	Choices, Calculations, OR Slider Labels	Field Note	Text Validation Type OR Show Slider Number	Text Validation Min	Text Validation Max	Identifier?	Branching Logic (Show field only if...)	Required Field?	Custom Alignment	Question Number (surveys only)	Matrix Group Name	Matrix Ranking?	Field Annotation	NIH-Endorsed CDEs	Link to NIH CDE Repository NIH-endorsed CDEs have been reviewed and approved by an expert panel, and meet established criteria. They are designated with a gold ribbon.	Notes Bundles are indivisible. They are not considered valid and reliable if not used in their entirety, as intended.	Link to NIH CDE Repository - Bundle	Additional Notes (e.g., present in more than one bundle; related but not exact conditions; etc.)	Related CDE at NIH CDE Repository (not Gold Ribbon)	Link to https://cde.nlm.nih.gov/home site	Notes
	auto_rh_arthritis_status	Rheumatoid arthritis		HP:0001370	Rheumatoid arthritis	MONDO:0008383	rheumatoid arthritis			ICD9:714.0	MONDO:equivalentTo	ICD10:M06.9	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A																														None							
	auto_rls_status	Restless legs syndrome		HP:0012452	Restless legs	MONDO:0005391	restless legs syndrome			ICD9:333.94	MONDO:equivalentTo			ICD10:G25.81	MONDO:equivalentTo	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A																														None							
	auto_sarcoidosis_status	Sarcoidosis		N/A		MONDO:0019338	sarcoidosis			ICD10:D86.1	N/A	ICD10:D86.0	N/A			ICD10:D86.2	N/A			ICD10:D80-D89	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A																														None							
	auto_sclerosus_status	Lichen sclerosus		N/A		MONDO:0007899	lichen sclerosus et atrophicus			ICD10:L90.0	MONDO:equivalentTo	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A																														None							
	auto_sle_status	Systemic lupus erythematosus		HP:0002725	Systemic lupus erythematosus	MONDO:0007915	systemic lupus erythematosus			ICD10:M32	N/A	ICD9:710.0	MONDO:equivalentTo	ICD10:M32.0	N/A	ICD10:M32.1	N/A	ICD10:M32.9	N/A	ICD10:M32.8	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A																														Comorbidity or Underlying Condition Type	https://cde.nlm.nih.gov/deView?tinyId=t4KS6j8lZq	Part of a bundle: Form: Project 5 - Comorbidity or Underlying Condition	https://cde.nlm.nih.gov/formView?tinyId=_YC_9QoeC				
	auto_t1_diabetes_status	Type 1 Diabetes		HP:0100651	Type I diabetes mellitus	MONDO:0005147	type 1 diabetes mellitus			ICD10:E10	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A																														Comorbidity or Underlying Condition Type	https://cde.nlm.nih.gov/deView?tinyId=t4KS6j8lZq	Part of a bundle: Form: Project 5 - Comorbidity or Underlying Condition	https://cde.nlm.nih.gov/formView?tinyId=_YC_9QoeC				
	auto_thrombo_purpura_status	Thrombocytopenic purpura		HP:0001973	Autoimmune thrombocytopenia	MONDO:0043768	thrombocytopenic purpura			ICD10:D69.3	MONDO:equivalentTo	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A																														None							
	auto_vasculitis_status	Vasculitis		HP:0002633	Vasculitis	MONDO:0018882	vasculitis			N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A																														None		Vasculitis mentioned as description of Kawasaki Disease					
	auto_vitiligo_status	Vitiligo		HP:0001045	Vitiligo	MONDO:0008661	Vitiligo																																																												None							
changed to _status field but left annotations from _specify	cardiac_other_status	[cardiac_other_specify]	Mondo, HPO, FHIR	HP:0001626	Abnormality of the cardiovascular system	MONDO:0004995	cardiovascular disease			ICD9:429.2	MONDO:equivalentTo	ICD9:429.7	N/A	ICD9:429.8	N/A	ICD9:429.89	N/A	ICD9:423.8	N/A	ICD9:424	N/A	ICD9:423	N/A	ICD9:429.81	N/A			ICD9:390-459.99	N/A	ICD10:I00.I99	MONDO:equivalentTo	ICD9:420-429.99	N/A	ICD9:429	N/A	ICD9:459.9	MONDO:equivalentTo																														Comorbidity or Underlying Condition Type	https://cde.nlm.nih.gov/deView?tinyId=t4KS6j8lZq	Part of a bundle: Form: Project 5 - Comorbidity or Underlying Condition	https://cde.nlm.nih.gov/formView?tinyId=_YC_9QoeC	Appears as: Coronary disease  QUESTION: is this valid? What to do if not? 			
no corresponding _status field	cardiac_other_chd_specify	Please specify other CHD		HP:0001627	Abnormal heart morphology	MONDO:0005453	congenital heart disease					ICD10:Q24.9	N/A	ICD9:746.9	MONDO:equivalentTo			N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A																														None							
	cardiac_arrhythmias_status	Heart arrhythmias/dysrhythmia	suggest Mondo. Mondo will add all of these terms.	HP:0011675	Arrhythmia	N/A																																																													COVID-19 Complication Type	https://cde.nlm.nih.gov/deView?tinyId=F7tUoFbu6W 	Part of a bundle: Form: Project 5 - Complications	https://cde.nlm.nih.gov/formView?tinyId=ENNdnKTGt				
this condition only has _age field, not _status	cardiac_asd_age	ASD		HP:0001631	Atrial septal defect	MONDO:0006664	atrial septal defect			ICD10:Q21.1	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A																																					
this condition only has _age field, not _status	cardiac_av_canal_age	AV Canal		HP:0006695	Atrioventricular canal defect	MONDO:0020290	atrioventricular septal defect			N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A																																					
	cardiac_cardiomyopathy_status	Cardiomyopathy	FHIR	HP:0001638	Cardiomyopathy	MONDO:0004994	cardiomyopathy			ICD9:425	N/A			ICD9:425.9	N/A	ICD10:I51.5	N/A	ICD10:I42	MONDO:equivalentTo	ICD10:I42.9	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A																																					
	cardiac_cholesterol_status	Elevated cholesterol	FHIR	HP:0003124	Hypercholesterolemia	N/A																																																																				
	cardiac_congestive_status	Congestive heart failure	FHIR	HP:0001635	Congestive heart failure	MONDO:0005009	congestive heart failure			ICD10:I50.0	MONDO:equivalentTo	ICD10:I50	N/A					ICD9:428	N/A					ICD9:428.0	MONDO:equivalentTo	ICD10:I50.9	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A																																					
	cardiac_hypertension_status	Hypertension	FHIR	HP:0000822	Hypertension	MONDO:0005044	hypertensive disorder			ICD10:I15	MONDO:equivalentTo	ICD10:I10-I15	N/A	ICD9:997.91	N/A	ICD10:I10	N/A	ICD9:401-405.99	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A																																					
	cardiac_mi_status	Heart attack	FHIR	HP:0001658	Myocardial infarction	MONDO:0005068	myocardial infarction			ICD10:I22	N/A	ICD10:I21	MONDO:equivalentTo	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A																																					
this condition only has _age field, not _status	cardiac_mitral_age	Mitral valve regurgitation		HP:0001653	Mitral regurgitation	N/A																																																																				
	cardiac_pad_status	Peripheral artery disease	FHIR	N/A		MONDO:0005386	peripheral arterial disease					N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A																																					
this condition only has _age field, not _status	cardiac_pda_age	PDA		HP:0001643	Patent ductus arteriosus	MONDO:0011827	patent ductus arteriosus			ICD10:Q25.0	MONDO:equivalentTo	ICD9:747.0	MONDO:equivalentTo	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A																																					
this condition only has _age field, not _status	cardiac_pfo_age	PFO		HP:0001655	Patent foramen ovale	MONDO:0020439	patent foramen ovale			ICD10:Q21.1	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A																																					
	cardiac_surgery	Corrective heart surgery required?		N/A		N/A		MAXO:0025001	cardiac surgery																																																																	
	cardiac_syncope_status	Syncope	FHIR	HP:0001279	Syncope	N/A																																																																				
	cardiac_thymus	Was the thymus removed?		N/A		N/A		MAXO:0001079	thymectomy																																																																	
this condition only has _age field, not _status	cardiac_tof_age	ToF		HP:0001636	Tetralogy of Fallot	MONDO:0008542	tetralogy of fallot			ICD9:745.2	MONDO:equivalentTo	ICD10:Q21.3	MONDO:equivalentTo	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A																																					
this condition only has _age field, not _status	cardiac_tricuspid_age	Tricuspid valve regurgitation		HP:0005180	Tricuspid regurgitation	MONDO:0002870	tricuspid valve insufficiency					N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A																																					
this condition only has _age field, not _status	cardiac_vsd_age	VSD		HP:0001629	Ventricular septal defect	MONDO:0002070	ventricular septal defect			ICD10:Q21.0	N/A	ICD9:745.4	MONDO:equivalentTo	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A																																					
	develop_delay_status	Speech Delay		HP:0000750	Delayed speech and language development	N/A																																																																				
	develop_expressive_status	Expressive language disorder		N/A		MONDO:0001276	expressive language disorder	10-Oct-2023 Data Modeling call said a MAxO term is not needed here.		ICD9:315.31	MONDO:equivalentTo	ICD10:F80.1	MONDO:equivalentTo	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A																																					
Needs annotation?; this condition only has _age field, not _status; field label is wrong (should be "Feeding therapy". Also, develop_sensory_age in the original MCD sheet has a Field Label of Feeding Therapy	develop_feeding_age	Sensory therapy		N/A		N/A		NTR: https://github.com/monarch-initiative/MAxO/issues/600 																																																																		
Needs annotation?	develop_fine_therapy	Fine motor therapy		N/A		N/A		NTR: https://github.com/monarch-initiative/MAxO/issues/598 																																																																		
Needs annotation?	develop_gross_therapy	Gross motor therapy		N/A		N/A		NTR: https://github.com/monarch-initiative/MAxO/issues/599 																																																																		
	develop_mixed_status	Mixed receptive-expressive language disorder		N/A		MONDO:0001568	mixed receptive-expressive language disorder			ICD9:315.32	MONDO:equivalentTo	ICD10:F80.2	MONDO:equivalentTo	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A																																					
	develop_mutism_status	Selective mutism		HP:0002300	Mutism	MONDO:0002905	mutism					N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A																																					
	develop_nonverbal_status	Nonverbal/absent speech		HP:0001344	Absent speech	N/A																																																																				
no corresponding _status field	develop_other_specify	Specify other developmental condition		HP:0012759	Neurodevelopmental abnormality	MONDO:0021147	disorder of development or morphogenesis																																																																			
Needs annotation?	develop_sensory_therapy	Sensory therapy		N/A		N/A		The Field Label is duplicated on Line 54																																																																		
Needs annotation?	develop_speech	Current communication methods		N/A		N/A		MAXO:0000930	speech therapy																																																																	
changed to _status field but left annotations from _specify	develop_speech_other_status	[develop_speech_other_specify]		HP:0002463	Language impairment	N/A																																																																				
	develop_speech_therapy	Speech/Language therapy		N/A		N/A		speech therapy	MAXO:0000930																																																																	
	ds_diagnosis	Down syndrome diagnosis	suggest Mondo. Mondo will add all of these terms.	N/A		MONDO:0008608	Down syndrome			ICD9:758.0	MONDO:equivalentTo	ICD10:Q90.0	N/A	ICD10:Q90.9	N/A	ICD10:Q90.1	N/A	ICD10:Q90.2	N/A	ICD10:Q90	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A																																					
	endo_calcium_status	Calcium deficiency		HP:0002901	Hypocalcemia	N/A																																																																				
	endo_congen_diabetes_status	Congenital, or early infant diabetes		N/A		MONDO:0011507 MONDO:0016391	diabetes mellitus, congenital autoimmune neonatal diabetes mellitus			N/A ICD10:P70.2	N/A MONDO:equivalentTo	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A																																					
	endo_diabetes_conditions	Please specify diabetes type		HP:0000819	Diabetes mellitus	MONDO:0005015	diabetes mellitus			ICD10:E08-E13	N/A	ICD10:E10.E14	MONDO:equivalentTo	ICD10:E11	N/A	ICD9:250	N/A																																																									
	endo_graves_status	Graves disease		HP:0100647	Graves disease	MONDO:0005364	Graves disease			ICD10:E05.0	N/A	ICD9:242.0	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A																																					
	endo_hashimoto_status	Hashimoto's thyroiditis		HP:0000872	Hashimoto thyroiditis	MONDO:0007699	Hashimoto thyroiditis			ICD9:245.2	N/A	ICD10:E06.3	MONDO:equivalentTo	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A																																					
	endo_hyperthyroid_status	Hyperthyroidism		HP:0000836	Hyperthyroidism	MONDO:0004425	hyperthyroidism			ICD10:E05.9	N/A			N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A																																					
	endo_hypothyroid_status	Hypothyroidism		HP:0000821	Hypothyroidism	MONDO:0005420	hypothyroidism			ICD10:E03.9	N/A	ICD9:244.9	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A																																					
